"image_url","name","sheckle_price","sell_value","robux_price","rarity","stock","multi_harvest","obtainable","source_category"
"https://img.growagardencalculator.net/crops/Starfruit.webp","Starfruit","-","13538","-","Legendary","N/A","Unknown","Unknown","Lunar Glow Event"
"https://img.growagardencalculator.net/crops/Moonglow.webp","Moonglow","-","18050","-","Mythical","N/A","Unknown","Unknown","Lunar Glow Event"
"https://img.growagardencalculator.net/crops/Moon-Blossom.webp","Moon Blossom","-","60166","-","Divine","N/A","Unknown","Unknown","Lunar Glow Event"
"https://img.growagardencalculator.net/crops/Moon-Melon.webp","Moon Melon","500,000","16245","729","Mythical","N/A","Unknown","Unknown","Blood Moon Shop"
"https://img.growagardencalculator.net/crops/Blood-Banana.webp","Blood Banana","200,000","5415","599","Mythical","N/A","Unknown","Unknown","Blood Moon Shop"
"https://img.growagardencalculator.net/crops/Moon-Mango.webp","Moon Mango","1,000,000,000","45125","999","Divine","N/A","Unknown","Unknown","Twilight Shop"
"https://img.growagardencalculator.net/crops/Celestiberry.webp","Celestiberry","15,000,000","9025","599","Mythical","N/A","Unknown","Unknown","Twilight Shop"
"https://img.growagardencalculator.net/crops/Hive-Fruit.webp","Hive Fruit","40","55955","599","Divine","N/A","Unknown","Unknown","Queen Bee Shop"
"https://img.growagardencalculator.net/crops/Nectarine.webp","Nectarine","25","35000","399","Mythical","N/A","Unknown","Unknown","Queen Bee Shop"
"https://img.growagardencalculator.net/crops/Nectarshade.webp","Nectarshade","5","45125","139","Rare","N/A","Unknown","Unknown","Queen Bee Shop"
"https://img.growagardencalculator.net/crops/Lavender.webp","Lavender","3","22563","99","Uncommon","N/A","Unknown","Unknown","Queen Bee Shop"
"https://img.growagardencalculator.net/crops/Manuka-Flower.webp","Manuka Flower","-","22563","99","Uncommon","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Bee-Balm.webp","Bee Balm","-","16245","-","Rare","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Dandelion.webp","Dandelion","-","45125","-","Rare","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Nectar-Thorn.webp","Nectar Thorn","-","30083","-","Legendary","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Lumira.webp","Lumira","-","76713","-","Legendary","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Honeysuckle.webp","Honeysuckle","-","90250","-","Mythical","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Suncoil.webp","Suncoil","-","72200","-","Mythical","N/A","Unknown","Unknown","Bizzy Bear's Crafting Station"
"https://img.growagardencalculator.net/crops/Lemon.webp","Lemon","-","500","-","Mythical","N/A","Unknown","Unknown","Uncategorized"
"https://img.growagardencalculator.net/crops/Cherry-Blossom.webp","Cherry Blossom","-","550","-","Divine","N/A","Unknown","Unknown","Uncategorized"
